  --> src/commands/mods.rs:19:8
   |
18 | trait ZipResult<S, E, T> {
   |       --------- method in this trait
19 |     fn zip(self, other: Result<T, E>) -> Result<(S, T), E>;
   |        ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

     Running unittests src/lib.rs (src-tauri/target/debug/deps/hd2mm_lib-088370235cb2d890)

running 22 tests
test archive::tests::allows_normal_relative_paths ... ok
test archive::tests::rejects_traversal_and_absolute_paths ... ok
test models::profile::tests::config_exposes_uuid_and_enabled ... ok
test models::profile::tests::profile_accessors ... ok
test models::settings::tests::check_empty_path ... ok
test models::settings::tests::check_nonexistent_path ... ok
test models::settings::tests::empty_path_fails ... ok
test models::settings::tests::skip_entry_lookup ... ok
test models::settings::tests::check_reports_multiple_missing ... ok
test models::settings::tests::check_path_with_spaces_is_valid ... ok
test utils::tests::keeps_already_correct_path ... ok
test utils::tests::passes_through_missing_components ... ok
test models::settings::tests::missing_path_fails ... ok
test utils::tests::corrects_casing_to_match_disk ... ok
test models::settings::tests::valid_install_passes ... ok
test models::settings::tests::missing_data_fails ... ok
test models::settings::tests::missing_exe_fails ... ok
test models::settings::tests::missing_tools_fails ... ok
test models::settings::tests::check_reports_each_missing_piece ... ok
test models::settings::tests::check_valid_path_has_no_errors ... ok
test commands::tests::rejects_non_patch_names ... ok
test commands::tests::matches_valid_patch_names ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

